City,Street Address,Rate
Indianapolis,400 S ILLINOIS ST,1.00
Indianapolis,1400 N CAPITOL AV,1.00
Indianapolis,900 N PENNSYLVANIA ST,1.00
Indianapolis,0000 N DELAWARE ST,1.00
Indianapolis,400 N DELAWARE ST,1.00
Indianapolis,400 N NEW JERSEY ST,1.00
Indianapolis,0000 E MICHIGAN ST,1.00
Indianapolis,500 N ILLINOIS ST,1.00
Indianapolis,0000 E SOUTH ST,1.00
Indianapolis,700 WESTFIELD BLVD,1.00
Indianapolis,200 N ALABAMA ST,1.00
Indianapolis,300 N ALABAMA ST,1.00
Indianapolis,200 E OHIO ST,1.00
Indianapolis,0000 E NORTH ST,1.00
Indianapolis,200 W VERMONT ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,700 N ILLINOIS ST,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,100 N ALABAMA ST,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,100 E MARYLAND ST,1.00
Indianapolis,700 WESTFIELD BLVD,1.00
Indianapolis,100 E WALNUT ST,1.00
Indianapolis,300 E WABASH ST,1.00
Indianapolis,500 N MERIDIAN ST,1.00
Indianapolis,200 E NEW YORK ST,1.00
Indianapolis,200 N ILLINOIS ST,1.00
Indianapolis,500 N SENATE AV,1.00
Indianapolis,400 N CAPITOL AV,1.00
Indianapolis,600 N DELAWARE ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,0000 W VERMONT ST,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,700 WESTFIELD BLVD,1.00
Indianapolis,200 N SENATE AV,1.00
Indianapolis,100 E MARKET ST,1.00
Indianapolis,100 E MARKET ST,1.00
Indianapolis,0000 VIRGINIA AV,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,0000 VIRGINIA AV,1.00
Indianapolis,800 BROAD RIPPLE AV,1.00
Indianapolis,400 S DELAWARE ST,1.00
Indianapolis,300 S DELAWARE ST,1.00
Indianapolis,1400 N SENATE AVE,1.00
Indianapolis,100 E MARKET ST,1.00
Indianapolis,1000 N SENATE AVE,1.00
Indianapolis,200 N SENATE AV,1.00
Indianapolis,0000 VIRGINIA AV,1.00
Indianapolis,300 N PENNSYLVANIA ST,1.00
Indianapolis,800 N MERIDIAN ST,1.00
Indianapolis,400 E NORTH ST,1.00
Indianapolis,300 N NEW JERSEY ST,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,0000 E 009TH ST,1.00
Indianapolis,500 N ILLINOIS ST,1.00
Indianapolis,300 S NEW JERSEY ST,1.00
Indianapolis,100 E OHIO ST,1.00
Indianapolis,200 N NEW JERSEY ST,1.00
Indianapolis,0000 S ILLINOIS ST,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,300 W NEW YORK ST,1.00
Indianapolis,0000 N DELAWARE ST,1.00
Indianapolis,200 E WASHINGTON ST,1.00
Indianapolis,300 S DELAWARE ST,1.00
Indianapolis,400 N ALABAMA ST,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,100 N NEW JERSEY ST,1.00
Indianapolis,300 E NORTH ST,1.00
Indianapolis,400 N PENNSYLVANIA ST,1.00
Indianapolis,700 WESTFIELD BLVD,1.00
Indianapolis,400 E OHIO ST,1.00
Indianapolis,300 E VERMONT ST,1.00
Indianapolis,300 E MARKET ST,1.00
Indianapolis,400 E MARKET ST,1.00
Indianapolis,200 N DELAWARE ST,1.00
Indianapolis,700 N ILLINOIS ST,1.00
Indianapolis,800 BROAD RIPPLE AV,1.00
Indianapolis,0000 E MICHIGAN ST,1.00
Indianapolis,900 N PENNSYLVANIA ST,1.00
Indianapolis,100 S PENNSYLVANIA ST,1.00
Indianapolis,100 N DELAWARE ST,1.00
Indianapolis,100 W SOUTH ST,1.00
Indianapolis,600 N EAST ST,1.00
Indianapolis,200 E SOUTH ST,1.00
Indianapolis,200 N SENATE AV,1.00
Indianapolis,0000 E SOUTH ST,1.00
Indianapolis,200 N NEW JERSEY ST,1.00
Indianapolis,400 E OHIO ST,1.00
Indianapolis,600 N SENATE AV,1.00
Indianapolis,300 W 011TH ST,1.00
Indianapolis,800 N PENNSYLVANIA ST,1.00
Indianapolis,200 N HUDSON ST,1.00
Indianapolis,200 W WASHINGTON ST,1.00
Indianapolis,800 WESTFIELD BLVD,1.00
Indianapolis,700 N PENNSYLVANIA ST,1.00
Indianapolis,300 W 009TH ST,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,400 N PENNSYLVANIA ST,1.00
Indianapolis,200 W WASHINGTON ST,1.00
Indianapolis,0000 E WASHINGTON ST,1.00
Indianapolis,100 N MERIDIAN ST,1.00
Indianapolis,200 W 11TH ST,1.00
Indianapolis,500 E MARKET ST,1.00
Indianapolis,100 W SOUTH ST,1.00
Indianapolis,200 W NORTH ST,1.00
Indianapolis,200 S MERIDIAN ST,1.00
Indianapolis,0000 E VERMONT ST,1.00
Indianapolis,300 W NEW YORK ST,1.00
Indianapolis,100  N PENNSYLVANIA ST,1.00
Indianapolis,200 N ILLINOIS ST,1.00
Indianapolis,200 W VERMONT ST,1.00
Indianapolis,0000 W ST JOSEPH ST,1.00
Indianapolis,600 N ILLINOIS ST,1.00
Indianapolis,400 N SENATE AV,1.00
Indianapolis,0000 E MARYLAND ST,1.00
Indianapolis,100 W WABASH ST,1.00
Indianapolis,0000 E SOUTH ST,1.00
Indianapolis,1000 N SENATE AVE,1.00
Indianapolis,1400 N SENATE AVE,1.00
Indianapolis,600 FORT WAYNE ST,1.00
Indianapolis,300 W OHIO ST,1.00
Indianapolis,500 N ALABAMA ST,1.00
Indianapolis,400 N MERIDIAN ST,1.00
Indianapolis,1000 N CAPITOL AV,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,0000 W SOUTH ST,1.00
Indianapolis,600 N SENATE AV,1.00
Indianapolis,0000 E VERMONT ST,1.00
Indianapolis,0000 E CHESAPEAKE ST,1.00
Indianapolis,0000 E MARYLAND ST,1.00
Indianapolis,500 N MERIDIAN ST,1.00
Indianapolis,800 N ILLINOIS ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,300 S ILLINOIS ST,1.00
Indianapolis,300 INDIANA AV,1.00
Indianapolis,300 W 011TH ST,1.00
Indianapolis,400 E MARKET ST,1.00
Indianapolis,600 N MERIDIAN ST,1.00
Indianapolis,300 E WABASH ST,1.00
Indianapolis,400 E MICHIGAN ST,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,100 W NEW YORK ST,1.00
Indianapolis,1500 N SENATE AVE,1.00
Indianapolis,300 E OHIO ST,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,100 S ILLINOIS ST,1.00
Indianapolis,400 N DELAWARE ST,1.00
Indianapolis,200 N HUDSON ST,1.00
Indianapolis,0000 S ILLINOIS ST,1.00
Indianapolis,300 W WASHINGTON ST,1.00
Indianapolis,200 W VERMONT ST,1.00
Indianapolis,200 W 11TH ST,1.00
Indianapolis,100 E WALNUT ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,0000 W NORTH ST,1.00
Indianapolis,300 N SENATE AV,1.00
Indianapolis,200 E VERMONT ST,1.00
Indianapolis,300 W 009TH ST,1.00
Indianapolis,0000 W MARKET ST,1.00
Indianapolis,200 N SENATE AV,1.00
Indianapolis,600 N ALABAMA ST,1.00
Indianapolis,100 W MARYLAND ST,1.00
Indianapolis,900 N MERIDIAN ST,1.00
Indianapolis,800 BROAD RIPPLE AV,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,300 E NEW YORK ST,1.00
Indianapolis,800 N MERIDIAN ST,1.00
Indianapolis,200 N NEW JERSEY ST,1.00
Indianapolis,800 N PENNSYLVANIA ST,1.00
Indianapolis,600 N DELAWARE ST,1.00
Indianapolis,200 N CAPITOL AV,1.00
Indianapolis,100 W SOUTH ST,1.00
Indianapolis,600 N SENATE AV,1.00
Indianapolis,400 N TALBOTT ST,1.00
Indianapolis,100 W NEW YORK ST,1.00
Indianapolis,300 E VERMONT ST,1.00
Indianapolis,200 N HUDSON ST,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,900 N PENNSYLVANIA ST,1.00
Indianapolis,500 N CAPITOL AV,1.00
Indianapolis,600 N PENNSYLVANIA ST,1.00
Indianapolis,700 N PENNSYLVANIA ST,1.00
Indianapolis,200 W NORTH ST,1.00
Indianapolis,600 FORT WAYNE ST,1.00
Indianapolis,400 E VERMONT ST,1.00
Indianapolis,400 W OHIO ST,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,0000 W WASHINGTON ST,1.00
Indianapolis,200 E OHIO ST,1.00
Indianapolis,400 N EAST ST,1.00
Indianapolis,300 N ALABAMA ST,1.00
Indianapolis,0000 W NORTH ST,1.00
Indianapolis,300 S DELAWARE ST,1.00
Indianapolis,500 N EAST ST,1.00
Indianapolis,200 E NORTH ST,1.00
Indianapolis,100 W NEW YORK ST,1.00
Indianapolis,800 MASSACHUSETTS AV,1.00
Indianapolis,200 N CAPITOL AV,1.00
Indianapolis,0000 W NEW YORK ST,1.00
Indianapolis,100 W WABASH ST,1.00
Indianapolis,0000 E 009TH ST,1.00
Indianapolis,500 E MARKET ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,0000 N DELAWARE ST,1.00
Indianapolis,600 N PENNSYLVANIA ST,1.00
Indianapolis,300 N MERIDIAN ST,1.00
Indianapolis,000 N NEW JERSEY ST,1.00
Indianapolis,0000 VIRGINIA AV,1.00
Indianapolis,900 UNIVERSITY BLVD,1.00
Indianapolis,400 N MERIDIAN ST,1.00
Indianapolis,300 N ILLINOIS ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,300 E MICHIGAN ST,1.00
Indianapolis,300 W WASHINGTON ST,1.00
Indianapolis,100 N ILLINOIS ST,1.00
Indianapolis,0000 E SOUTH ST,1.00
Indianapolis,0000 W NORTH ST,1.00
Indianapolis,100 S MERIDIAN ST,1.00
Indianapolis,500 E OHIO ST,1.00
Indianapolis,100 E WALNUT ST,1.00
Indianapolis,800 WESTFIELD BLVD,1.00
Indianapolis,800 WESTFIELD BLVD,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,700 N CAPITOL AV,1.00
Indianapolis,400 N DELAWARE ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,500 S MERIDIAN ST,1.00
Indianapolis,400 E VERMONT ST,1.00
Indianapolis,100 W MARKET ST,1.00
Indianapolis,600 N EAST ST,1.00
Indianapolis,400 E MARKET ST,1.00
Indianapolis,500 N ILLINOIS ST,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,1800 N CAPITOL AV,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,300 W NEW YORK ST,1.00
Indianapolis,100 E COURT ST,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,200 E OHIO ST,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,300 E MICHIGAN ST,1.00
Indianapolis,100 E WASHINGTON ST,1.00
Indianapolis,300 UNIVERSITY BLVD,1.00
Indianapolis,900 N ILLINOIS ST,1.00
Indianapolis,000 N NEW JERSEY ST,1.00
Indianapolis,0000 W SOUTH ST,1.00
Indianapolis,200 E OHIO ST,1.00
Indianapolis,500 N SENATE AV,1.00
Indianapolis,400 N NEW JERSEY ST,1.00
Indianapolis,400 N SENATE AV,1.00
Indianapolis,200 E WASHINGTON ST,1.00
Indianapolis,400 E WASHINGTON ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,100 W NEW YORK ST,1.00
Indianapolis,0000 E VERMONT ST,1.00
Indianapolis,0000 E 009TH ST,1.00
Indianapolis,200 E OHIO ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,600 FORT WAYNE ST,1.00
Indianapolis,100 N MERIDIAN ST,1.00
Indianapolis,1000 N CAPITOL AV,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,200 W WASHINGTON ST,1.00
Indianapolis,300 INDIANA AV,1.00
Indianapolis,100 N ALABAMA ST,1.00
Indianapolis,0000 E WASHINGTON ST,1.00
Indianapolis,300 E OHIO ST,1.00
Indianapolis,200 N ILLINOIS ST,1.00
Indianapolis,600 N MERIDIAN ST,1.00
Indianapolis,0000 VIRGINIA AV,1.00
Indianapolis,500 N MERIDIAN ST,1.00
Indianapolis,300 S NEW JERSEY ST,1.00
Indianapolis,500 N EAST ST,1.00
Indianapolis,0000 S MERIDIAN ST,1.00
Indianapolis,200 W MARYLAND ST,1.00
Indianapolis,400 N PENNSYLVANIA ST,1.00
Indianapolis,400 E VERMONT ST,1.00
Indianapolis,500 N CAPITOL AV,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,400 W NEW YORK ST,1.00
Indianapolis,6200 GUILFORD AV,1.00
Indianapolis,300 N ILLINOIS ST,1.00
Indianapolis,0000 E NORTH ST,1.00
Indianapolis,700 N PENNSYLVANIA ST,1.00
Indianapolis,400 W OHIO ST,1.00
Indianapolis,900 N PENNSYLVANIA ST,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,500 N SENATE AV,1.00
Indianapolis,300 E OHIO ST,1.00
Indianapolis,100 S MERIDIAN ST,1.00
Indianapolis,100 E MARKET ST,1.00
Indianapolis,200 N CAPITOL AV,1.00
Indianapolis,0000 W MARYLAND ST,1.00
Indianapolis,200 E WALNUT ST,1.00
Indianapolis,500 N NEW JERSEY ST,1.00
Indianapolis,500 N ALABAMA ST,1.00
Indianapolis,500 INDIANA AV,1.00
Indianapolis,400 N SENATE AV,1.00
Indianapolis,600 S MERIDIAN ST,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,700 N CAPITOL  AV,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,0000 S DELAWARE ST,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,600 N SENATE AV,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,100 W VERMONT ST,1.00
Indianapolis,200 W WASHINGTON ST,1.00
Indianapolis,400 E MARKET ST,1.00
Indianapolis,1300 N CAPITOL AV,1.00
Indianapolis,600 N PENNSYLVANIA ST,1.00
Indianapolis,0000 E 009TH ST,1.00
Indianapolis,400 S DELAWARE ST,1.00
Indianapolis,400 N PENNSYLVANIA ST,1.00
Indianapolis,0000 E PEARL ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,400 E MICHIGAN ST,1.00
Indianapolis,900 N PENNSYLVANIA ST,1.00
Indianapolis,600 FORT WAYNE ST,1.00
Indianapolis,800 N CAPITOL AV,1.00
Indianapolis,0000 E SOUTH ST,1.00
Indianapolis,300 E MARKET ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,800 N ILLINOIS ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,0000 E CHESAPEAKE ST,1.00
Indianapolis,300 N SENATE AV,1.00
Indianapolis,0000 W MARKET ST,1.00
Indianapolis,300 E WASHINGTON ST,1.00
Indianapolis,600 N PENNSYLVANIA ST,1.00
Indianapolis,0000 E CHESAPEAKE ST,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,400 W OHIO ST,1.00
Indianapolis,100 N CAPITOL AV,1.00
Indianapolis,0000 E SOUTH ST,1.00
Indianapolis,600 N PENNSYLVANIA ST,1.00
Indianapolis,100 VIRGINIA AV,1.00
Indianapolis,400 E NORTH ST,1.00
Indianapolis,200 S ILLINOIS ST,1.00
Indianapolis,200 E VERMONT ST,1.00
Indianapolis,100 W MARKET ST,1.00
Indianapolis,700 WESTFIELD BLVD,1.00
Indianapolis,100 E COURT ST,1.00
Indianapolis,200 W OHIO ST,1.00
Indianapolis,400 N PENNSYLVANIA ST,1.00
Indianapolis,1500 N SENATE AV,1.00
Indianapolis,0000 E MARKET ST,1.00
Indianapolis,300 E WASHINGTON ST,1.00
Indianapolis,400 N PENNSYLVANIA ST,1.00
Indianapolis,200 N SENATE AV,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,1100 N PENNSYLVANIA ST,1.00
Indianapolis,200 E MICHIGAN ST,1.00
Indianapolis,400 E MICHIGAN ST,1.00
Indianapolis,300 N DELAWARE ST,1.00
Indianapolis,900 N ILLINOIS ST,1.00
Indianapolis,200 W VERMONT ST,1.00
Indianapolis,100 E COURT ST,1.00
Indianapolis,100 N DELAWARE ST,1.00
Indianapolis,700 N CAPITOL AV,1.00
Indianapolis,800 MASSACHUSETTS AV,1.00
Indianapolis,0000 S PENNSYLVANIA ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,1400 N SENATE AVE,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,100  N PENNSYLVANIA ST,1.00
Indianapolis,100 S ILLINOIS ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,100 N ILLINOIS ST,1.00
Indianapolis,200 N HUDSON ST,1.00
Indianapolis,300 E NEW YORK ST,1.00
Indianapolis,400 N PENNSYLVANIA ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,300 E NORTH ST,1.00
Indianapolis,900 N MERIDIAN ST,1.00
Indianapolis,0000 W MARYLAND ST,1.00
Indianapolis,100 E MARKET ST,1.00
Indianapolis,0000 W JACKSON ST,1.00
Indianapolis,300 E VERMONT ST,1.00
Indianapolis,500 INDIANA AV,1.00
Indianapolis,1000 N CAPITOL AV,1.00
Indianapolis,200 N DELAWARE ST,1.00
Indianapolis,800 N ILLINOIS ST,1.00
Indianapolis,600 N ILLINOIS ST,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,400 W 011TH ST,1.00
Indianapolis,300 N ALABAMA ST,1.00
Indianapolis,0000 S MERIDIAN ST,1.00
Indianapolis,1500 N SENATE AV,1.00
Indianapolis,100 W 11th St,1.00
Indianapolis,300 E NORTH ST,1.00
Indianapolis,1100 N PENNSYLVANIA ST,1.00
Indianapolis,500 INDIANA AV,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,0000 E MARYLAND ST,1.00
Indianapolis,0000 N MERIDIAN ST,1.00
Indianapolis,600 N EAST ST,1.00
Indianapolis,0000 W SOUTH ST,1.00
Indianapolis,600 N CAPITOL AV,1.00
Indianapolis,100 N MERIDIAN ST,1.00
Indianapolis,000 N EAST ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,300 S ILLINOIS ST,1.00
Indianapolis,100 E MARYLAND ST,1.00
Indianapolis,300 W 011TH ST,1.00
Indianapolis,200 W MARYLAND ST,1.00
Indianapolis,900 N ILLINOIS ST,1.00
Indianapolis,300 W WASHINGTON ST,1.00
Indianapolis,900 W 010TH ST,1.00
Indianapolis,500 N EAST ST,1.00
Indianapolis,300 E MICHIGAN ST,1.00
Indianapolis,200 W NORTH ST,1.00
Indianapolis,0000 N PENNSYLVANIA ST,1.00
Indianapolis,600 N EAST ST,1.00
Indianapolis,600 N EAST ST,1.00
Indianapolis,200 N ALABAMA ST,1.00
Indianapolis,300 S DELAWARE ST,1.00
Indianapolis,200 N ILLINOIS ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,100 W 11th St,1.00
Indianapolis,600 N ILLINOIS ST,1.00
Indianapolis,600 N DELAWARE ST,1.00
Indianapolis,100 E MARYLAND ST,1.00
Indianapolis,100 E WASHINGTON ST,1.00
Indianapolis,100 W MARYLAND ST,1.00
Indianapolis,700 N ALABAMA ST,1.00
Indianapolis,700 N ILLINOIS ST,1.00
Indianapolis,200 N NEW JERSEY ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,200 S MERIDIAN ST,1.00
Indianapolis,800 WESTFIELD BLVD,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,700 N PENNSYLVANIA ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,600 S MERIDIAN ST,1.00
Indianapolis,300 N PENNSYLVANIA ST,1.00
Indianapolis,300 E WABASH ST,1.00
Indianapolis,200 E MARKET ST,1.00
Indianapolis,900 N ILLINOIS ST,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,300 W NEW YORK ST,1.00
Indianapolis,0000 W NORTH ST,1.00
Indianapolis,400 W OHIO ST,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,100 E WASHINGTON ST,1.00
Indianapolis,400 N EAST ST,1.00
Indianapolis,100 E 016TH ST,1.00
Indianapolis,100 E WABASH ST,1.00
Indianapolis,100 E VERMONT ST,1.00
Indianapolis,1100 N CAPITOL AV,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,300 N SENATE AV,1.00
Indianapolis,500 N MERIDIAN ST,1.00
Indianapolis,200 W 11TH ST,1.00
Indianapolis,700 N DELAWARE ST,1.00
Indianapolis,0000 W MARYLAND ST,1.00
Indianapolis,300 N ILLINOIS ST,1.00
Indianapolis,100 N NEW JERSEY ST,1.00
Indianapolis,900 BROAD RIPPLE AV,1.00
Indianapolis,300 E NEW YORK ST,1.00
Indianapolis,500 N CAPITOL AV,1.00
Indianapolis,700 N ALABAMA ST,1.00
Indianapolis,0000 W SOUTH ST,1.00
Indianapolis,300 N NEW JERSEY ST,1.00
Indianapolis,700 BROAD RIPPLE AV,1.00
Indianapolis,100 W WASHINGTON ST,1.00
Indianapolis,0000 E PEARL ST,1.00
Indianapolis,1100 N PENNSYLVANIA ST,1.00
Indianapolis,300 E MICHIGAN ST,1.00
Indianapolis,400 N CAPITOL AV,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,100 W VERMONT ST,1.00
Indianapolis,100 W MARYLAND ST,1.00
Indianapolis,300 N PENNSYLVANIA ST,1.00
Indianapolis,400 E MICHIGAN ST,1.00
Indianapolis,100 N ILLINOIS ST,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,6300 GUILFORD AV,1.00
Indianapolis,100 S MERIDIAN ST,1.00
Indianapolis,100 E WASHINGTON ST,1.00
Indianapolis,400 INDIANA AV,1.00
Indianapolis,300 INDIANA AV,1.00
Indianapolis,400 N MERIDIAN ST,1.00
Indianapolis,100 E NEW YORK ST,1.00
Indianapolis,900 N CAPITOL AV,1.00
Indianapolis,100 W VERMONT ST,1.00
Indianapolis,300 W 011TH ST,1.00
Indianapolis,400 N EAST ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,100 W 11th St,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,700 WESTFIELD BLVD,1.00
Indianapolis,500 N SENATE AV,1.00
Indianapolis,300 E WASHINGTON ST,1.00
Indianapolis,300 N PENNSYLVANIA ST,1.00
Indianapolis,900 N CAPITOL AV,1.00
Indianapolis,300 S DELAWARE ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,1800 N CAPITOL AV,1.00
Indianapolis,0000 N PENNSYLVANIA ST,1.00
Indianapolis,500 INDIANA AV,1.00
Indianapolis,400 N NEW JERSEY ST,1.00
Indianapolis,0000 E ST CLAIR ST,1.00
Indianapolis,200 E VERMONT ST,1.00
Indianapolis,400 E MICHIGAN ST,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,300 E VERMONT ST,1.00
Indianapolis,600 FORT WAYNE ST,1.00
Indianapolis,800 MASSACHUSETTS AV,1.00
Indianapolis,900 WESTFIELD BLVD,1.00
Indianapolis,400 E NORTH ST,1.00
Indianapolis,100 S MERIDIAN ST,1.00
Indianapolis,300 E WABASH ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,700 WESTFIELD BLVD,1.00
Indianapolis,0000 N MERIDIAN ST,1.00
Indianapolis,000 N NEW JERSEY ST,1.00
Indianapolis,1100 N CAPITOL AV,1.00
Indianapolis,0000 S ILLINOIS ST,1.00
Indianapolis,400 E NORTH ST,1.00
Indianapolis,300 N ALABAMA ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,0000 N MERIDIAN ST,1.00
Indianapolis,400 N NEW JERSEY ST,1.00
Indianapolis,600 FORT WAYNE ST,1.00
Indianapolis,100 W MARYLAND ST,1.00
Indianapolis,300 E NEW YORK ST,1.00
Indianapolis,500 N NEW JERSEY ST,1.00
Indianapolis,0000 E MICHIGAN ST,1.00
Indianapolis,900 N MERIDIAN ST,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,700 N ALABAMA ST,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,300 W WASHINGTON ST,1.00
Indianapolis,500 N MERIDIAN ST,1.00
Indianapolis,600 E MARKET ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,700 MASSACHUSETTS AV,1.00
Indianapolis,400 E MICHIGAN ST,1.00
Indianapolis,500 INDIANA AV,1.00
Indianapolis,200 N HUDSON ST,1.00
Indianapolis,300 W 011TH ST,1.00
Indianapolis,200 N NEW JERSEY ST,1.00
Indianapolis,300 S DELAWARE ST,1.00
Indianapolis,1500 N CAPITOL AV,1.00
Indianapolis,1100 N PENNSYLVANIA ST,1.00
Indianapolis,0000 S MERIDIAN ST,1.00
Indianapolis,0000 E NORTH ST,1.00
Indianapolis,600 MASSACHUSETTS AV,1.00
Indianapolis,100 W 11th St,1.00
Indianapolis,200 E OHIO ST,1.00
Indianapolis,300 N PENNSYLVANIA ST,1.00
Indianapolis,300 MASSACHUSETTS AV,1.00
Indianapolis,100 E WASHINGTON ST,1.00
Indianapolis,600 N PENNSYLVANIA ST,1.00
Indianapolis,400 MASSACHUSETTS AV,1.00
Indianapolis,500 MASSACHUSETTS AV,1.00
Indianapolis,400 N ILLINOIS ST,1.00
Indianapolis,0000 S DELAWARE ST,1.00
Indianapolis,0000 W NORTH ST,1.00
Indianapolis,6200 GUILFORD AV,1.00
Indianapolis,6300 GUILFORD AV,1.00
Indianapolis,300 E MICHIGAN ST,1.00
Indianapolis,500 S MERIDIAN ST,1.00
Indianapolis,100 E NEW YORK ST,1.00
Indianapolis,400 INDIANA AV,1.00
Indianapolis,800 MASSACHUSETTS AVE,1.00
Indianapolis,6200 N COLLEGE AV,1.00
Indianapolis,100 W COURT ST,1.00
Indianapolis,0000 E PEARL ST,1.00
Indianapolis,300 E WASHINGTON ST,1.00
Indianapolis,400 W OHIO ST,1.00
Indianapolis,200 S MCCREA ST,1.00
Indianapolis,800 N ILLINOIS ST,1.00
Indianapolis,300 W 011TH ST,1.00
Indianapolis,500 N EAST ST,1.00
Indianapolis,700 N PENNSYLVANIA ST,1.00
Indianapolis,900 N ILLINOIS ST,1.00
Indianapolis,100 W MARYLAND ST,1.00
Indianapolis,300 W WASHINGTON ST,1.00
Indianapolis,200 N SENATE AV,1.00
Indianapolis,100 E MARKET ST,1.00
Indianapolis,700 N MERIDIAN ST,1.00
Indianapolis,100 E VERMONT ST,1.00
