City,Street Address,Rate
New York City,Avenue P,1.625
New York City,13 Avenue,1.625
New York City,Bay 34 Street,1.625
New York City,13 Avenue,1.625
New York City,East 19 Street,2.0
New York City,Bath Avenue,1.625
New York City,Elm Avenue,1.75
New York City,Brighton 3 Street,2.0
New York City,Coney Island Avenue,1.4375
New York City,11 Avenue,1.625
New York City,84 Street,2.0
New York City,18 Avenue,1.625
New York City,53 Street,1.75
New York City,47 Avenue,2.0
New York City,45 Street,2.0
New York City,Greenpoint Avenue,2.0
New York City,34 Avenue,1.625
New York City,30 Avenue,1.625
New York City,Linden Boulevard,1.625
New York City,Myrtle Avenue,1.625
New York City,8 Avenue,2.0
New York City,East 8 Street,1.625
New York City,Manhattan Avenue,2.0
New York City,8 Avenue,1.625
New York City,Church Avenue,1.625
New York City,5 Avenue,3.0
New York City,Nostrand Avenue,1.625
New York City,West 231 Street,1.625
New York City,Exterior Street,1.625
New York City,Colonial Avenue,1.625
New York City,Broadway,5.375
New York City,3 Avenue,0.0
New York City,East 42 Street,0.0
New York City,East 48 Street,4.5
New York City,Hester Street,5.375
New York City,West 4 Street,5.375
New York City,8 Avenue,4.5
New York City,2 Avenue,5.375
New York City,Madison Avenue,4.5
New York City,1 Avenue,5.375
New York City,Canal Street,4.0
New York City,Greenwich Avenue,5.375
New York City,7 Avenue,4.5
New York City,7 Avenue,4.5
New York City,Park Avenue South,0.0
New York City,East 48 Street,4.5
New York City,West 55 Street,4.5
New York City,Broadway,4.5
New York City,2 Avenue,5.375
New York City,Little West 12 Street,5.375
New York City,8 Avenue,0.0
New York City,Eldridge Street,5.375
New York City,West 14 Street,0.0
New York City,9 Avenue,5.375
New York City,Madison Avenue,5.375
New York City,2 Avenue,5.375
New York City,East 27 Street,0.0
New York City,East 43 Street,4.5
New York City,East 21 Street,0.0
New York City,Broadway,4.5
New York City,Madison Avenue,0.0
New York City,West 54 Street,4.5
New York City,East 23 Street,0.0
New York City,7 Avenue,0.0
New York City,3 Avenue,5.375
New York City,101 Avenue,1.625
New York City,101 Avenue,1.625
New York City,18 Avenue,1.625
New York City,Van Sicklen Street,1.625
New York City,Coney Island Avenue,1.625
New York City,East 13 Street,2.0
New York City,Brighton Beach Avenue,2.0
New York City,Brighton 5 Street,2.0
New York City,Kings Highway,1.625
New York City,13 Avenue,1.625
New York City,Coney Island Avenue,1.625
New York City,Coney Island Avenue,1.4375
New York City,Avenue T,1.625
New York City,East 12 Street,2.0
New York City,8 Avenue,1.625
New York City,20 Avenue,2.0
New York City,66 Street,1.625
New York City,46 Avenue,2.0
New York City,34 Avenue,1.625
New York City,Steinway Street,2.0
New York City,34 Avenue,1.625
New York City,Vernon Boulevard,2.0
New York City,50 Avenue,2.0
New York City,Steinway Street,1.625
New York City,38 Street,2.0
New York City,Broadway,2.0
New York City,Steinway Street,2.0
New York City,Ditmars Boulevard,2.0
New York City,31 Street,2.0
New York City,23 Avenue,2.0
New York City,33 Street,2.0
New York City,Broadway,2.0
New York City,32 Street,2.0
New York City,21 Street,2.0
New York City,Merrick Boulevard,1.625
New York City,Merrick Boulevard,1.625
New York City,Canal Street,1.625
New York City,8 Avenue,3.0
New York City,Prospect Place,1.625
New York City,50 Street,1.75
New York City,Broadway,1.625
New York City,Havemeyer Street,1.625
New York City,4 Avenue,1.625
New York City,Ocean Avenue,2.0
New York City,Cortelyou Road,1.625
New York City,5 Avenue,3.0
New York City,46 Street,1.75
New York City,Burke Avenue,1.625
New York City,East Tremont Avenue,2.0
New York City,Arthur Avenue,2.0
New York City,Westchester Avenue,1.625
New York City,Walton Avenue,1.625
New York City,Townsend Avenue,1.625
New York City,East 188 Street,2.0
New York City,East Fordham Road,2.0
New York City,Tiebout Avenue,2.0
New York City,Westchester Avenue,1.625
New York City,9 Avenue,5.375
New York City,East 10 Street,5.375
New York City,East 31 Street,0.0
New York City,9 Avenue,5.375
New York City,Irving Place,5.375
New York City,West 37 Street,0.0
New York City,8 Avenue,0.0
New York City,West 39 Street,4.5
New York City,Broadway,5.375
New York City,6 Avenue,4.5
New York City,East 61 street,0.0
New York City,Madison Avenue,0.0
New York City,Prince Street,5.375
New York City,West 42 Street,0.0
New York City,Madison Avenue,5.375
New York City,1 Avenue,5.375
New York City,Varick Street,5.375
New York City,West 29 Street,0.0
New York City,2 Avenue,5.375
New York City,Central Park South,6.0
New York City,Park Avenue South,0.0
New York City,Canal Street,4.0
New York City,7 Avenue,5.375
New York City,Avenue of the Americas,0.0
New York City,9 Avenue,5.375
New York City,1 Avenue,5.375
New York City,Lexington Avenue,5.375
New York City,7 Avenue South,5.375
New York City,East 4 Street,5.375
New York City,5 Avenue,0.0
New York City,Delancey Street,5.375
New York City,East 14 Street,5.375
New York City,8 Avenue,5.375
New York City,West 60 Street,0.0
New York City,East Houston Street,5.375
New York City,1 Avenue,5.375
New York City,7 Avenue,0.0
New York City,3 Avenue,0.0
New York City,Norfolk Street,5.375
New York City,West 42 Street,0.0
New York City,Rockaway Boulevard,1.625
New York City,Menahan Street,1.625
New York City,Fresh Pond Road,1.625
New York City,36 Avenue,1.625
New York City,31 Street,1.625
New York City,38 Avenue,1.625
New York City,43 Avenue,1.25
New York City,Steinway Street,1.625
New York City,Broadway,1.625
New York City,41 Street,1.625
New York City,35 Street,2.0
New York City,Broadway,2.0
New York City,36 Street,2.0
New York City,East 10 Street,2.0
New York City,Coney Island Avenue,1.75
New York City,3 Avenue,2.0
New York City,5 Avenue,2.0
New York City,24 Avenue,1.625
New York City,East 14 Street,1.4375
New York City,18 Avenue,1.625
New York City,East 14 Street,2.0
New York City,New Utrecht Avenue,2.0
New York City,13 Avenue,1.625
New York City,Avenue M,1.75
New York City,West 8 Street,1.625
New York City,Brighton 3 Street,2.0
New York City,Gravensend Neck Road,1.625
New York City,23 Avenue,2.0
New York City,Merrick Boulevard,1.625
New York City,Forest Avenue,1.625
New York City,Nostrand Avenue,1.625
New York City,Prospect Park West,1.625
New York City,4 Avenue,1.625
New York City,6 Avenue,3.0
New York City,Manhattan Avenue,2.0
New York City,60 Street,2.0
New York City,New Utrecht Avenue,1.4375
New York City,4 Avenue,1.625
New York City,5 Avenue,3.0
New York City,5 Avenue,3.0
New York City,4 Avenue,1.625
New York City,7 Avenue,2.0
New York City,5 Avenue,1.625
New York City,8 Avenue,1.625
New York City,Nostrand Avenue,1.625
New York City,Westchester Avenue,1.625
New York City,Continental Avenue,1.625
New York City,Hoffman Street,2.0
New York City,East 187 Street,2.0
New York City,Bedford Park Boulevard,1.625
New York City,Field Place,1.625
New York City,Jerome Avenue,1.625
New York City,West 36 Street,4.5
New York City,West Broadway,5.375
New York City,Grove Street,5.375
New York City,East 14 Street,0.0
New York City,East 59 Street,4.5
New York City,Spring Street,5.375
New York City,2 Avenue,0.0
New York City,West 55 Street,4.5
New York City,Bowery,0.0
New York City,7 Avenue,4.5
New York City,MulBerry Street,5.375
New York City,9 Avenue,5.375
New York City,2 Avenue,0.0
New York City,3 Avenue,5.375
New York City,East 56 Street,4.5
New York City,West 52 Street,4.0
New York City,East 37 Street,6.0
New York City,Broadway,4.5
New York City,Madison Avenue,4.5
New York City,1 Avenue,5.375
New York City,Stanton Street,5.375
New York City,East 18 Street,0.0
New York City,Park Avenue South,0.0
New York City,East 11 Street,5.375
New York City,2 Avenue,5.375
New York City,Broadway,4.5
New York City,MulBerry Street,5.375
New York City,2 Avenue,5.375
New York City,Lexington Avenue,5.375
New York City,8 Avenue,5.375
New York City,Hudson Street,5.375
New York City,Madison Avenue,5.375
New York City,Delancey Street,5.375
New York City,Hester Street,5.375
New York City,West 32 Street,0.0
New York City,Elizabeth Street,5.375
New York City,Madison Avenue,0.0
New York City,Hudson Street,5.375
New York City,Christopher Street,5.375
New York City,Madison Avenue,0.0
New York City,West 40 Street,0.0
New York City,1 Avenue,5.375
New York City,8 Avenue,5.375
New York City,East 11 Street,5.375
New York City,3 Avenue,5.375
New York City,1 Avenue,5.375
New York City,Avenue of the Americas,4.5
New York City,Delancey Street,5.375
New York City,3 Avenue,5.375
New York City,East 14 Street,5.375
New York City,Broome Street,5.375
New York City,Liberty Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,Myrtle Avenue,1.625
New York City,115 Street,1.625
New York City,Jamaica Avenue,1.625
New York City,Rockaway Boulevard,1.625
New York City,124 Street,2.0
New York City,Jamaica Avenue,1.625
New York City,35 Street,2.0
New York City,34 Avenue,1.625
New York City,36 Street,2.0
New York City,28 Street,1.625
New York City,39 Avenue,2.0
New York City,Roosevelt Avenue,2.0
New York City,30 Avenue,1.625
New York City,Jackson Avenue,2.0
New York City,29 Street,1.625
New York City,39 Avenue,1.625
New York City,Steinway Street,2.0
New York City,Broadway,2.0
New York City,41 Street,1.625
New York City,47 Street,2.0
New York City,48 Street,2.0
New York City,57 Street,1.625
New York City,29 Street,1.625
New York City,Broadway,1.625
New York City,30 Street,1.625
New York City,Avenue M,1.75
New York City,72 Street,1.625
New York City,3 Avenue,2.0
New York City,18 Avenue,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,18 Avenue,1.625
New York City,McDonald Avenue,1.625
New York City,Bath Avenue,1.625
New York City,Bay 29 Street,2.0
New York City,Coney Island Avenue,2.0
New York City,21 Avenue,2.0
New York City,Coney Island Avenue,1.4375
New York City,Brighton 6 Street,2.0
New York City,Coney Island Avenue,1.625
New York City,Nostrand Avenue,1.625
New York City,Avenue J,1.4375
New York City,Stillwell Avenue,1.625
New York City,McDonald Avenue,1.625
New York City,Bay 20 Street,2.0
New York City,Avenue P,2.0
New York City,West 1 Street,1.625
New York City,19 Avenue,2.0
New York City,Linden Boulevard,1.625
New York City,Glenwood Avenue,1.625
New York City,Dudley Avenue,1.625
New York City,60 Street,2.0
New York City,Harman Street,1.625
New York City,Wyckoff Avenue,1.625
New York City,5 Avenue,1.625
New York City,Fulton Street,2.0
New York City,Manhattan Avenue,2.0
New York City,7 Avenue,3.0
New York City,54 Street,1.625
New York City,Flatbush Avenue,1.625
New York City,Foster Avenue,1.625
New York City,5 Avenue,1.625
New York City,Manhattan Avenue,2.0
New York City,Cortelyou Road,1.625
New York City,Colonial Avenue,1.625
New York City,Westchester Avenue,1.625
New York City,Jerome Avenue,1.625
New York City,East 183 Street,1.625
New York City,White Plains Road,1.625
New York City,East Gunhill Road,1.625
New York City,East Houston Street,5.375
New York City,Centre Street,5.375
New York City,7 Avenue,0.0
New York City,West 41 Street,4.5
New York City,West 35 Street,4.5
New York City,Lexington Avenue,5.375
New York City,West 43 Street,4.5
New York City,East 58 Street,4.5
New York City,West Broadway,5.375
New York City,Walker Street,5.375
New York City,West 14 Street,5.375
New York City,East 40 Street,6.0
New York City,East 1 Street,5.375
New York City,9 Avenue,5.375
New York City,Madison Avenue,0.0
New York City,East 8 Street,5.375
New York City,8 Avenue,0.0
New York City,East 48 Street,4.5
New York City,7 Avenue South,5.375
New York City,Lexington Avenue,4.0
New York City,2 Avenue,5.375
New York City,Madison Avenue,0.0
New York City,East 69 Street,0.0
New York City,Park Avenue South,0.0
New York City,West 46 Street,4.5
New York City,East 69 Street,5.375
New York City,East 44 Street,4.5
New York City,8 Avenue,0.0
New York City,East 60 Street,0.0
New York City,5 Avenue,0.0
New York City,8 Avenue,0.0
New York City,2 Avenue,0.0
New York City,West 28 Street,0.0
New York City,Madison Avenue,5.375
New York City,8 Avenue,4.5
New York City,West 4 Street,5.375
New York City,Sutphin Boulevard,1.625
New York City,148 Street,3.0
New York City,Crescent Street,1.625
New York City,Northern Boulevard,1.625
New York City,29 Street,1.625
New York City,30 Avenue,1.625
New York City,Skillman Avenue,1.625
New York City,36 Avenue,1.625
New York City,Greenpoint Avenue,2.0
New York City,44 Street,1.625
New York City,East 14 Street,1.4375
New York City,East 15 Street,1.4375
New York City,East 12 Street,2.0
New York City,West 11 Street,1.625
New York City,5 Avenue,2.0
New York City,Stryker Street,1.625
New York City,Nostrand Avenue,1.625
New York City,Brighton 2 Street,2.0
New York City,East 17 Street,2.0
New York City,East 28 Street,1.625
New York City,24 Avenue,1.625
New York City,5 Avenue,2.0
New York City,East 26 Street,1.625
New York City,West 3 Street,1.625
New York City,Merrick Boulevard,1.625
New York City,White Plains Road,1.625
New York City,White Plains Road,1.625
New York City,7 Avenue South,5.375
New York City,Park Avenue South,0.0
New York City,East 13 Street,5.375
New York City,6 Avenue,0.0
New York City,8 Avenue,0.0
New York City,Essex Street,5.375
New York City,10 Avenue,5.375
New York City,9 Avenue,5.375
New York City,Park Avenue,0.0
New York City,East 42 Street,0.0
New York City,East 30 Street,5.375
New York City,Park Avenue,6.0
New York City,East 59 Street,4.5
New York City,East 17 Street,5.375
New York City,East 55 Street,4.5
New York City,Broome Street,5.375
New York City,2 Avenue,5.375
New York City,East 55 Street,0.0
New York City,7 Avenue,0.0
New York City,East 55 Street,4.5
New York City,Hudson Street,5.375
New York City,East 14 Street,0.0
New York City,Baxter Street,5.375
New York City,West 38 Street,4.5
New York City,West 57 Street,0.0
New York City,East 41 Street,4.5
New York City,East 20 Street,5.375
New York City,Madison Avenue,0.0
New York City,2 Avenue,5.375
New York City,East 48 Street,4.5
New York City,East 9 Street,5.375
New York City,East 4 Street,5.375
New York City,East 29 Street,0.0
New York City,Rockaway Boulevard,1.625
New York City,Fresh Pond Road,1.625
New York City,39 Street,1.25
New York City,35 Street,2.0
New York City,Broadway,2.0
New York City,34 Street,2.0
